Дата,"Время суток, ч","Подача, м3","Обратка, м3","Потребление за период, м3 ГВС","Т1 гвс, оС","Т2 гвс, оС","Потребление накопленным итогом, м3","Потребление за период, м3 ХВС",Индекс_времени,Погода,День недели
01.04.2025,0-1,0.23,0.12,0.11,60,42,12345.6,0.11,1,8.4,1
01.04.2025,1-2,0.09,0.0499999999999999,0.04,60,42,12345.706,0.04,2,7.8,1
01.04.2025,2-3,0.11,0.06,0.05,60,42,12345.749,0.05,3,7.5,1
01.04.2025,3-4,0.11,0.06,0.05,60,42,12345.8,0.05,4,7.2,1
01.04.2025,4-5,0.14,0.08,0.06,60,42,12345.851,0.06,5,7.2,1
01.04.2025,5-6,0.44,0.24,0.2,60,42,12345.915,0.2,6,7.2,1
01.04.2025,6-7,0.28,0.15,0.13,60,42,12346.119,0.13,7,7.0,1
01.04.2025,7-8,0.28,0.15,0.13,60,42,12346.247,0.13,8,7.0,1
01.04.2025,8-9,0.46,0.25,0.21,60,42,12346.375,0.21,9,7.4,1
01.04.2025,9-10,0.55,0.38,0.17,60,42,12346.588,0.17,10,7.6,1
01.04.2025,10-11,0.37,0.1999999999999999,0.17,60,42,12346.758,0.17,11,8.3,1
01.04.2025,11-12,0.32,0.17,0.15,60,42,12346.928,0.15,12,8.9,1
01.04.2025,12-13,0.46,0.31,0.15,60,42,12347.077,0.15,13,9.7,1
01.04.2025,13-14,0.51,0.38,0.13,60,42,12347.226,0.13,14,10.1,1
01.04.2025,14-15,0.55,0.44,0.11,60,42,12347.354,0.11,15,10.7,1
01.04.2025,15-16,0.46,0.35,0.11,60,42,12347.46,0.11,16,11.1,1
01.04.2025,16-17,0.42,0.29,0.13,60,42,12347.566,0.13,17,13.0,1
01.04.2025,17-18,0.51,0.3399999999999999,0.17,60,42,12347.694,0.17,18,12.0,1
01.04.2025,18-19,0.65,0.35,0.3,60,42,12347.864,0.3,19,10.1,1
01.04.2025,19-20,0.88,0.48,0.4,60,42,12348.162,0.4,20,8.7,1
01.04.2025,20-21,0.65,0.31,0.34,60,42,12348.566,0.34,21,8.3,1
01.04.2025,21-22,0.55,0.29,0.26,60,42,12348.906,0.26,22,8.0,1
01.04.2025,22-23,0.46,0.25,0.21,60,42,12349.161,0.21,23,7.7,1
01.04.2025,23-24,0.28,0.15,0.13,60,42,12349.374,0.13,24,7.4,1
02.04.2025,0-1,0.25,0.14,0.11,60,41,12349.502,0.12,1,7.2,2
02.04.2025,1-2,0.1,0.05,0.05,60,41,12349.617,0.05,2,7.0,2
02.04.2025,2-3,0.12,0.0699999999999999,0.05,60,41,12349.663,0.06,3,6.9,2
02.04.2025,3-4,0.12,0.0699999999999999,0.05,60,41,12349.718,0.06,4,6.4,2
02.04.2025,4-5,0.15,0.0799999999999999,0.07,60,41,12349.773,0.07,5,6.5,2
02.04.2025,5-6,0.48,0.26,0.22,60,41,12349.842,0.22,6,6.5,2
02.04.2025,6-7,0.3,0.1599999999999999,0.14,60,41,12350.062,0.14,7,6.1,2
02.04.2025,7-8,0.3,0.1599999999999999,0.14,60,41,12350.199,0.14,8,5.9,2
02.04.2025,8-9,0.5,0.27,0.23,60,41,12350.336,0.23,9,6.2,2
02.04.2025,9-10,0.6,0.42,0.18,60,41,12350.565,0.18,10,7.0,2
02.04.2025,10-11,0.4,0.22,0.18,60,41,12350.748,0.18,11,8.2,2
02.04.2025,11-12,0.35,0.1899999999999999,0.16,60,41,12350.931000000002,0.16,12,9.8,2
02.04.2025,12-13,0.5,0.3399999999999999,0.16,60,41,12351.091000000002,0.16,13,11.1,2
02.04.2025,13-14,0.55,0.41,0.14,60,41,12351.251000000002,0.14,14,11.8,2
02.04.2025,14-15,0.6,0.49,0.11,60,41,12351.388000000004,0.12,15,12.0,2
02.04.2025,15-16,0.5,0.39,0.11,60,41,12351.503000000002,0.12,16,12.2,2
02.04.2025,16-17,0.45,0.31,0.14,60,41,12351.618000000002,0.14,17,12.5,2
02.04.2025,17-18,0.55,0.37,0.18,60,41,12351.755000000005,0.18,18,12.0,2
02.04.2025,18-19,0.7,0.3799999999999999,0.32,60,41,12351.938000000004,0.32,19,11.2,2
02.04.2025,19-20,0.94,0.4999999999999999,0.44,60,41,12352.259000000004,0.44,20,9.8,2
02.04.2025,20-21,0.7,0.3299999999999999,0.37,60,41,12352.694000000003,0.37,21,8.6,2
02.04.2025,21-22,0.6,0.3299999999999999,0.27,60,41,12353.060000000003,0.28,22,7.7,2
02.04.2025,22-23,0.5,0.27,0.23,60,41,12353.335000000005,0.23,23,7.1,2
02.04.2025,23-24,0.3,0.1599999999999999,0.14,60,41,12353.564000000002,0.14,24,6.5,2
03.04.2025,0-1,0.2,0.11,0.09,59,40,12353.701000000005,0.1,1,5.9,3
03.04.2025,1-2,0.08,0.04,0.04,59,40,12353.805000000002,0.04,2,5.4,3
03.04.2025,2-3,0.1,0.06,0.04,59,40,12353.846,0.05,3,5.1,3
03.04.2025,3-4,0.1,0.06,0.04,59,40,12353.896,0.05,4,5.3,3
03.04.2025,4-5,0.12,0.06,0.06,59,40,12353.946,0.06,5,5.1,3
03.04.2025,5-6,0.39,0.21,0.18,59,40,12354.008,0.2,6,4.9,3
03.04.2025,6-7,0.24,0.13,0.11,59,40,12354.207,0.12,7,4.6,3
03.04.2025,7-8,0.24,0.13,0.11,59,40,12354.331,0.12,8,4.6,3
03.04.2025,8-9,0.4,0.21,0.19,59,40,12354.455,0.21,9,5.5,3
03.04.2025,9-10,0.49,0.3399999999999999,0.15,59,40,12354.662,0.17,10,6.9,3
03.04.2025,10-11,0.32,0.17,0.15,59,40,12354.828,0.17,11,8.4,3
03.04.2025,11-12,0.28,0.15,0.13,59,40,12354.994,0.15,12,9.7,3
03.04.2025,12-13,0.4,0.27,0.13,59,40,12355.139,0.15,13,10.9,3
03.04.2025,13-14,0.44,0.33,0.11,59,40,12355.284,0.12,14,11.7,3
03.04.2025,14-15,0.49,0.4,0.09,59,40,12355.408,0.1,15,12.2,3
03.04.2025,15-16,0.4,0.31,0.09,59,40,12355.512,0.1,16,12.5,3
03.04.2025,16-17,0.36,0.25,0.11,59,40,12355.615999999998,0.12,17,13.2,3
03.04.2025,17-18,0.44,0.29,0.15,59,40,12355.739999999998,0.17,18,12.8,3
03.04.2025,18-19,0.57,0.3099999999999999,0.26,59,40,12355.905999999995,0.29,19,12.1,3
03.04.2025,19-20,0.77,0.42,0.35,59,40,12356.195999999998,0.39,20,10.7,3
03.04.2025,20-21,0.57,0.2699999999999999,0.3,59,40,12356.589999999998,0.33,21,9.6,3
03.04.2025,21-22,0.49,0.27,0.22,59,40,12356.922,0.25,22,8.1,3
03.04.2025,22-23,0.4,0.21,0.19,59,40,12357.170999999998,0.21,23,7.3,3
03.04.2025,23-24,0.24,0.13,0.11,59,40,12357.378,0.12,24,6.4,3
04.04.2025,0-1,0.27,0.16,0.11,59,41,12357.502,0.11,1,5.5,4
04.04.2025,1-2,0.11,0.07,0.04,59,41,12357.612,0.05,2,4.9,4
04.04.2025,2-3,0.13,0.08,0.05,59,41,12357.661999999998,0.05,3,4.6,4
04.04.2025,3-4,0.13,0.08,0.05,59,41,12357.711999999998,0.05,4,4.3,4
04.04.2025,4-5,0.16,0.1,0.06,59,41,12357.761999999995,0.07,5,3.9,4
04.04.2025,5-6,0.51,0.31,0.2,59,41,12357.831999999997,0.22,6,3.5,4
04.04.2025,6-7,0.32,0.19,0.13,59,41,12358.051999999996,0.14,7,3.6,4
04.04.2025,7-8,0.32,0.19,0.13,59,41,12358.191999999995,0.14,8,4.6,4
04.04.2025,8-9,0.53,0.32,0.21,59,41,12358.331999999997,0.23,9,6.6,4
04.04.2025,9-10,0.64,0.38,0.26,59,41,12358.561999999994,0.27,10,8.5,4
04.04.2025,10-11,0.43,0.26,0.17,59,41,12358.831999999997,0.18,11,10.7,4
04.04.2025,11-12,0.37,0.22,0.15,59,41,12359.011999999995,0.16,12,12.1,4
04.04.2025,12-13,0.53,0.32,0.21,59,41,12359.171999999997,0.23,13,13.3,4
04.04.2025,13-14,0.59,0.36,0.23,59,41,12359.401999999996,0.25,14,14.4,4
04.04.2025,14-15,0.64,0.38,0.26,59,41,12359.651999999996,0.27,15,15.1,4
04.04.2025,15-16,0.53,0.32,0.21,59,41,12359.921999999997,0.23,16,14.7,4
04.04.2025,16-17,0.48,0.29,0.19,59,41,12360.151999999996,0.2,17,15.5,4
04.04.2025,17-18,0.59,0.36,0.23,59,41,12360.351999999995,0.25,18,14.2,4
04.04.2025,18-19,0.75,0.45,0.3,59,41,12360.601999999995,0.32,19,12.5,4
04.04.2025,19-20,1.01,0.61,0.4,59,41,12360.921999999997,0.43,20,10.8,4
04.04.2025,20-21,0.75,0.45,0.3,59,41,12361.351999999995,0.32,21,9.1,4
04.04.2025,21-22,0.64,0.38,0.26,59,41,12361.671999999997,0.27,22,7.5,4
04.04.2025,22-23,0.53,0.32,0.21,59,41,12361.941999999995,0.23,23,6.3,4
04.04.2025,23-24,0.32,0.19,0.13,59,41,12362.171999999997,0.14,24,5.3,4
05.04.2025,0-1,0.23,0.14,0.09,58,40,12362.311999999994,0.1,1,4.5,5
05.04.2025,1-2,0.09,0.0499999999999999,0.04,58,40,12362.411999999997,0.04,2,3.7,5
05.04.2025,2-3,0.11,0.07,0.04,58,40,12362.451999999996,0.05,3,2.9,5
05.04.2025,3-4,0.11,0.07,0.04,58,40,12362.501999999997,0.05,4,2.6,5
05.04.2025,4-5,0.14,0.08,0.06,58,40,12362.551999999994,0.06,5,2.9,5
05.04.2025,5-6,0.44,0.26,0.18,58,40,12362.611999999994,0.2,6,2.9,5
05.04.2025,6-7,0.28,0.17,0.11,58,40,12362.811999999994,0.12,7,2.9,5
05.04.2025,7-8,0.28,0.17,0.11,58,40,12362.931999999995,0.12,8,3.1,5
05.04.2025,8-9,0.46,0.28,0.18,58,40,12363.051999999996,0.2,9,3.5,5
05.04.2025,9-10,0.56,0.3400000000000001,0.22,58,40,12363.251999999997,0.24,10,4.0,5
05.04.2025,10-11,0.37,0.22,0.15,58,40,12363.491999999997,0.16,11,4.4,5
05.04.2025,11-12,0.32,0.19,0.13,58,40,12363.651999999996,0.14,12,4.9,5
05.04.2025,12-13,0.46,0.28,0.18,58,40,12363.791999999996,0.2,13,5.2,5
05.04.2025,13-14,0.51,0.31,0.2,58,40,12363.991999999997,0.22,14,5.6,5
05.04.2025,14-15,0.56,0.3400000000000001,0.22,58,40,12364.211999999996,0.24,15,6.0,5
05.04.2025,15-16,0.46,0.28,0.18,58,40,12364.451999999996,0.2,16,6.1,5
05.04.2025,16-17,0.42,0.2499999999999999,0.17,58,40,12364.651999999996,0.18,17,6.1,5
05.04.2025,17-18,0.51,0.31,0.2,58,40,12364.831999999997,0.22,18,5.9,5
05.04.2025,18-19,0.65,0.39,0.26,58,40,12365.051999999996,0.28,19,5.6,5
05.04.2025,19-20,0.88,0.53,0.35,58,40,12365.331999999997,0.39,20,4.4,5
05.04.2025,20-21,0.65,0.39,0.26,58,40,12365.721999999996,0.28,21,3.2,5
05.04.2025,21-22,0.56,0.3400000000000001,0.22,58,40,12366.001999999997,0.24,22,2.4,5
05.04.2025,22-23,0.46,0.28,0.18,58,40,12366.241999999997,0.2,23,1.9,5
05.04.2025,23-24,0.28,0.17,0.11,58,40,12366.441999999995,0.12,24,1.2,5
06.04.2025,0-1,0.26,0.16,0.1,58,39,12366.561999999998,0.11,1,0.5,6
06.04.2025,1-2,0.1,0.06,0.04,58,39,12366.672,0.05,2,-0.2,6
06.04.2025,2-3,0.12,0.0699999999999999,0.05,58,39,12366.721999999998,0.05,3,-0.9,6
06.04.2025,3-4,0.12,0.0699999999999999,0.05,58,39,12366.771999999995,0.05,4,-1.6,6
06.04.2025,4-5,0.16,0.1,0.06,58,39,12366.821999999996,0.07,5,-1.7,6
06.04.2025,5-6,0.5,0.3,0.2,58,39,12366.891999999996,0.22,6,-2.1,6
06.04.2025,6-7,0.31,0.19,0.12,58,39,12367.111999999996,0.14,7,-2.6,6
06.04.2025,7-8,0.31,0.19,0.12,58,39,12367.251999999997,0.14,8,-2.9,6
06.04.2025,8-9,0.52,0.31,0.21,58,39,12367.391999999994,0.23,9,-2.9,6
06.04.2025,9-10,0.62,0.37,0.25,58,39,12367.621999999994,0.27,10,-2.8,6
06.04.2025,10-11,0.42,0.2499999999999999,0.17,58,39,12367.891999999994,0.18,11,-2.5,6
06.04.2025,11-12,0.36,0.21,0.15,58,39,12368.071999999996,0.16,12,-2.1,6
06.04.2025,12-13,0.52,0.31,0.21,58,39,12368.231999999996,0.23,13,-1.9,6
06.04.2025,13-14,0.57,0.3399999999999999,0.23,58,39,12368.461999999994,0.25,14,-1.8,6
06.04.2025,14-15,0.62,0.37,0.25,58,39,12368.711999999994,0.27,15,-1.7,6
06.04.2025,15-16,0.52,0.31,0.21,58,39,12368.981999999996,0.23,16,-1.6,6
06.04.2025,16-17,0.47,0.2799999999999999,0.19,58,39,12369.211999999994,0.2,17,-1.6,6
06.04.2025,17-18,0.57,0.3399999999999999,0.23,58,39,12369.411999999997,0.25,18,-1.7,6
06.04.2025,18-19,0.73,0.44,0.29,58,39,12369.661999999997,0.32,19,-1.8,6
06.04.2025,19-20,0.99,0.59,0.4,58,39,12369.981999999996,0.43,20,-2.0,6
06.04.2025,20-21,0.73,0.44,0.29,58,39,12370.411999999997,0.32,21,-2.2,6
06.04.2025,21-22,0.62,0.37,0.25,58,39,12370.731999999996,0.27,22,-2.3,6
06.04.2025,22-23,0.52,0.31,0.21,58,39,12371.001999999997,0.23,23,-2.3,6
06.04.2025,23-24,0.31,0.19,0.12,58,39,12371.231999999996,0.14,24,-2.3,6
07.04.2025,0-1,0.2,0.11,0.09,58,39,12371.371999999994,0.11,1,-2.4,0
07.04.2025,1-2,0.08,0.04,0.04,58,39,12371.477999999994,0.04,2,-2.5,0
07.04.2025,2-3,0.1,0.06,0.04,58,39,12371.520999999992,0.05,3,-2.5,0
07.04.2025,3-4,0.1,0.06,0.04,58,39,12371.571999999993,0.05,4,-2.5,0
07.04.2025,4-5,0.12,0.06,0.06,58,39,12371.622999999992,0.06,5,-2.7,0
07.04.2025,5-6,0.39,0.21,0.18,58,39,12371.686999999993,0.2,6,-2.7,0
07.04.2025,6-7,0.24,0.13,0.11,58,39,12371.890999999992,0.13,7,-2.6,0
07.04.2025,7-8,0.24,0.13,0.11,58,39,12372.018999999991,0.13,8,-2.5,0
07.04.2025,8-9,0.4,0.21,0.19,58,39,12372.146999999994,0.21,9,-2.2,0
07.04.2025,9-10,0.49,0.3399999999999999,0.15,58,39,12372.359999999991,0.17,10,-2.0,0
07.04.2025,10-11,0.32,0.17,0.15,58,39,12372.529999999992,0.17,11,-1.7,0
07.04.2025,11-12,0.28,0.15,0.13,58,39,12372.699999999992,0.15,12,-1.2,0
07.04.2025,12-13,0.4,0.27,0.13,58,39,12372.848999999993,0.15,13,-0.6,0
07.04.2025,13-14,0.44,0.33,0.11,58,39,12372.997999999992,0.13,14,-0.1,0
07.04.2025,14-15,0.49,0.4,0.09,58,39,12373.125999999991,0.11,15,0.2,0
07.04.2025,15-16,0.4,0.31,0.09,58,39,12373.231999999993,0.11,16,0.6,0
07.04.2025,16-17,0.36,0.25,0.11,58,39,12373.337999999992,0.13,17,0.4,0
07.04.2025,17-18,0.44,0.29,0.15,58,39,12373.465999999991,0.17,18,0.5,0
07.04.2025,18-19,0.57,0.3099999999999999,0.26,58,39,12373.635999999991,0.3,19,0.1,0
07.04.2025,19-20,0.77,0.42,0.35,58,39,12373.933999999994,0.4,20,-0.4,0
07.04.2025,20-21,0.57,0.2699999999999999,0.3,58,39,12374.337999999994,0.34,21,-0.3,0
07.04.2025,21-22,0.49,0.27,0.22,58,39,12374.677999999994,0.26,22,-0.8,0
07.04.2025,22-23,0.4,0.21,0.19,58,39,12374.932999999994,0.21,23,-1.3,0
07.04.2025,23-24,0.24,0.13,0.11,58,39,12375.145999999992,0.13,24,-1.5,0
08.04.2025,0-1,0.24,0.13,0.11,59,41,12375.273999999994,0.12,1,-1.6,1
08.04.2025,1-2,0.1,0.06,0.04,59,41,12375.390999999994,0.05,2,-2.1,1
08.04.2025,2-3,0.12,0.0699999999999999,0.05,59,41,12375.437999999996,0.06,3,-2.4,1
08.04.2025,3-4,0.12,0.0699999999999999,0.05,59,41,12375.493999999995,0.06,4,-2.7,1
08.04.2025,4-5,0.15,0.0799999999999999,0.07,59,41,12375.549999999996,0.07,5,-1.4,1
08.04.2025,5-6,0.47,0.26,0.21,59,41,12375.619999999995,0.23,6,-1.3,1
08.04.2025,6-7,0.29,0.1599999999999999,0.13,59,41,12375.844999999996,0.14,7,-1.4,1
08.04.2025,7-8,0.29,0.1599999999999999,0.13,59,41,12375.985999999995,0.14,8,-1.5,1
08.04.2025,8-9,0.48,0.26,0.22,59,41,12376.126999999997,0.23,9,-1.5,1
08.04.2025,9-10,0.58,0.3999999999999999,0.18,59,41,12376.360999999995,0.19,10,-1.5,1
08.04.2025,10-11,0.39,0.21,0.18,59,41,12376.548999999995,0.19,11,-1.4,1
08.04.2025,11-12,0.34,0.18,0.16,59,41,12376.736999999996,0.16,12,-1.3,1
08.04.2025,12-13,0.48,0.3199999999999999,0.16,59,41,12376.900999999996,0.16,13,-1.0,1
08.04.2025,13-14,0.53,0.4,0.13,59,41,12377.064999999997,0.14,14,-0.5,1
08.04.2025,14-15,0.58,0.47,0.11,59,41,12377.205999999996,0.12,15,-0.7,1
08.04.2025,15-16,0.48,0.37,0.11,59,41,12377.322999999997,0.12,16,-0.7,1
08.04.2025,16-17,0.44,0.31,0.13,59,41,12377.439999999997,0.14,17,-0.8,1
08.04.2025,17-18,0.53,0.35,0.18,59,41,12377.580999999996,0.19,18,-0.9,1
08.04.2025,18-19,0.68,0.37,0.31,59,41,12377.768999999997,0.33,19,-1.0,1
08.04.2025,19-20,0.92,0.5,0.42,59,41,12378.096999999996,0.45,20,-1.2,1
08.04.2025,20-21,0.68,0.32,0.36,59,41,12378.541999999996,0.38,21,-1.5,1
08.04.2025,21-22,0.58,0.3099999999999999,0.27,59,41,12378.916999999996,0.28,22,-1.7,1
08.04.2025,22-23,0.48,0.26,0.22,59,41,12379.197999999997,0.23,23,-1.9,1
08.04.2025,23-24,0.29,0.1599999999999999,0.13,59,41,12379.431999999995,0.14,24,-2.1,1
09.04.2025,0-1,0.19,0.1,0.09,59,40,12379.572999999997,0.1,1,-2.2,2
09.04.2025,1-2,0.08,0.04,0.04,59,40,12379.676999999996,0.04,2,-2.4,2
09.04.2025,2-3,0.09,0.0499999999999999,0.04,59,40,12379.717999999995,0.05,3,-2.6,2
09.04.2025,3-4,0.09,0.0499999999999999,0.04,59,40,12379.767999999996,0.05,4,-2.7,2
09.04.2025,4-5,0.12,0.0699999999999999,0.05,59,40,12379.817999999994,0.06,5,-2.8,2
09.04.2025,5-6,0.37,0.1999999999999999,0.17,59,40,12379.879999999994,0.2,6,-2.9,2
09.04.2025,6-7,0.23,0.12,0.11,59,40,12380.078999999994,0.12,7,-3.2,2
09.04.2025,7-8,0.23,0.12,0.11,59,40,12380.202999999994,0.12,8,-3.4,2
09.04.2025,8-9,0.39,0.21,0.18,59,40,12380.326999999994,0.21,9,-3.4,2
09.04.2025,9-10,0.46,0.32,0.14,59,40,12380.533999999994,0.17,10,-3.0,2
09.04.2025,10-11,0.31,0.1699999999999999,0.14,59,40,12380.699999999992,0.17,11,-2.6,2
09.04.2025,11-12,0.27,0.15,0.12,59,40,12380.865999999993,0.15,12,-2.4,2
09.04.2025,12-13,0.39,0.27,0.12,59,40,12381.010999999991,0.15,13,-1.8,2
09.04.2025,13-14,0.42,0.31,0.11,59,40,12381.155999999994,0.12,14,-1.3,2
09.04.2025,14-15,0.46,0.37,0.09,59,40,12381.279999999992,0.1,15,-0.6,2
09.04.2025,15-16,0.39,0.3,0.09,59,40,12381.383999999993,0.1,16,-0.7,2
09.04.2025,16-17,0.35,0.24,0.11,59,40,12381.487999999992,0.12,17,-0.5,2
09.04.2025,17-18,0.42,0.2799999999999999,0.14,59,40,12381.611999999992,0.17,18,-0.7,2
09.04.2025,18-19,0.54,0.29,0.25,59,40,12381.777999999991,0.29,19,-0.8,2
09.04.2025,19-20,0.73,0.3899999999999999,0.34,59,40,12382.067999999992,0.39,20,-1.4,2
09.04.2025,20-21,0.54,0.26,0.28,59,40,12382.461999999992,0.33,21,-2.1,2
09.04.2025,21-22,0.46,0.25,0.21,59,40,12382.793999999993,0.25,22,-2.3,2
09.04.2025,22-23,0.39,0.21,0.18,59,40,12383.042999999992,0.21,23,-2.7,2
09.04.2025,23-24,0.23,0.12,0.11,59,40,12383.249999999993,0.12,24,-3.0,2
10.04.2025,0-1,0.22,0.12,0.1,59,41,12383.373999999993,0.12,1,-3.2,3
10.04.2025,1-2,0.09,0.0499999999999999,0.04,59,41,12383.488999999992,0.05,2,-3.1,3
10.04.2025,2-3,0.11,0.06,0.05,59,41,12383.534999999993,0.06,3,-3.9,3
10.04.2025,3-4,0.11,0.06,0.05,59,41,12383.589999999993,0.06,4,-4.8,3
10.04.2025,4-5,0.13,0.07,0.06,59,41,12383.644999999991,0.07,5,-4.3,3
10.04.2025,5-6,0.42,0.2299999999999999,0.19,59,41,12383.713999999993,0.22,6,-4.4,3
10.04.2025,6-7,0.26,0.14,0.12,59,41,12383.933999999992,0.14,7,-4.2,3
10.04.2025,7-8,0.26,0.14,0.12,59,41,12384.070999999993,0.14,8,-3.5,3
10.04.2025,8-9,0.44,0.24,0.2,59,41,12384.207999999991,0.23,9,-2.9,3
10.04.2025,9-10,0.53,0.37,0.16,59,41,12384.436999999993,0.18,10,-2.4,3
10.04.2025,10-11,0.35,0.1899999999999999,0.16,59,41,12384.619999999994,0.18,11,-1.9,3
10.04.2025,11-12,0.31,0.1699999999999999,0.14,59,41,12384.802999999994,0.16,12,-1.2,3
10.04.2025,12-13,0.44,0.3,0.14,59,41,12384.962999999994,0.16,13,-0.6,3
10.04.2025,13-14,0.48,0.36,0.12,59,41,12385.122999999994,0.14,14,0.1,3
10.04.2025,14-15,0.53,0.43,0.1,59,41,12385.259999999997,0.12,15,0.4,3
10.04.2025,15-16,0.44,0.3399999999999999,0.1,59,41,12385.374999999996,0.12,16,0.6,3
10.04.2025,16-17,0.4,0.28,0.12,59,41,12385.489999999994,0.14,17,0.9,3
10.04.2025,17-18,0.48,0.3199999999999999,0.16,59,41,12385.626999999997,0.18,18,1.0,3
10.04.2025,18-19,0.61,0.3299999999999999,0.28,59,41,12385.809999999996,0.32,19,0.9,3
