ts,itp_xvs_m3,odpu_gvs_m3,delta_m3,ratio,z_delta,z_ratio,raw_is_anomaly,severe,is_anomaly,is_anomaly_final,top_cause,top_cause_prob,p_normal,p_leak,p_odpu_fault,p_itp_fault,p_tamper,p_tech,"P(Норма), %","P(Утечка), %","P(Неисправность ОДПУ), %","P(Неисправность ИТП), %","P(Вмешательство), %","P(Техпроцесс), %",Причина (top),Интерпретация,Аномалия
2025-04-22 16:00:00,0.14,0.07,0.07,0.5,59940.0599388279,-122.04821832459476,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-22 17:00:00,0.18,0.09,0.09,0.5,79920.07992007991,-229.88338993138728,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-22 18:00:00,0.32,0.15,0.17,0.46875,20.906390490101074,-21.026339244023614,True,True,True,True,tech,0.6945447170694751,0.0,3.4724785970168583e-156,3.607147402572106e-83,0.07046426870110226,0.23499101422942267,0.6945447170694751,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-22 19:00:00,0.44,0.21,0.23,0.47727272727272724,199800.19979198618,-217.4351020059713,True,True,True,True,tech,0.841409227327223,0.0,0.0,0.0,0.036584676853245665,0.12200609581953129,0.841409227327223,0.0,0.0,0.0,3.7,12.2,84.1,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-22 20:00:00,0.37,0.17,0.19999999999999998,0.4594594594594595,179820.1798201798,-487.8978102399461,True,True,True,True,tech,0.6945447170694751,0.0,0.0,0.0,0.07046426870110226,0.23499101422942267,0.6945447170694751,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-22 21:00:00,0.28,0.13,0.15000000000000002,0.46428571428571425,139860.13985439035,-547.7603855193312,True,True,True,True,tech,0.6945447170694751,0.0,0.0,0.0,0.07046426870110226,0.23499101422942267,0.6945447170694751,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-22 22:00:00,0.23,0.11,0.12000000000000001,0.47826086956521735,14.162393557810447,-16.990115236066877,True,True,True,True,tech,0.6945447170694751,0.0,7.127025248156019e-81,3.311192898525632e-36,0.07046426870110226,0.23499101422942267,0.6945447170694751,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-22 23:00:00,0.14,0.07,0.07,0.5,59940.0599388279,-122.04821832459476,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 00:00:00,0.1,0.05,0.05,0.5,6.069597239061602,-6.070334865706179,True,True,True,True,tamper,0.4904861338364022,0.0,7.826449053705782e-07,1.3238130012845722e-05,0.14707688650201015,0.4904861338364022,0.3624229588866695,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 01:00:00,0.04,0.02,0.02,0.5,19980.01998001998,-499500.4995004995,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 02:00:00,0.05,0.02,0.030000000000000002,0.39999999999999997,3.371998466145337,-3.372431027900586,True,False,True,True,leak,0.6330809142625432,0.0,0.6330809142625432,0.02672356137330657,0.05003560006328435,0.1668635270497745,0.12329639725109148,0.0,63.3,2.7,5.0,16.7,12.3,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-23 03:00:00,0.05,0.02,0.030000000000000002,0.39999999999999997,3.371998466145337,-3.372431027900586,True,False,True,True,leak,0.6330809142625432,0.0,0.6330809142625432,0.02672356137330657,0.05003560006328435,0.1668635270497745,0.12329639725109148,0.0,63.3,2.7,5.0,16.7,12.3,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-23 04:00:00,0.06,0.03,0.03,0.5,3.3719984661453397,-3.3724264740410064,True,False,True,True,leak,0.6330823660351732,0.0,0.6330823660351732,0.026723455637364956,0.05003540208962336,0.16686286682818635,0.12329590940965218,0.0,63.3,2.7,5.0,16.7,12.3,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-23 05:00:00,0.2,0.09,0.11000000000000001,0.44999999999999996,6.07000700950921,-6.070334865706186,True,True,True,True,tamper,0.4904861466234962,0.0,7.81340808584816e-07,1.321336422942006e-05,0.14707689033634072,0.4904861466234962,0.362422968335125,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 06:00:00,0.12,0.06,0.06,0.5,7.418396625519747,-7.419278132511908,True,True,True,True,tamper,0.4904930054237142,0.0,2.1625183505308575e-12,1.12208173676037e-08,0.1470789470121805,0.4904930054237142,0.36242803634112547,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 07:00:00,0.12,0.06,0.06,0.5,7.418396625519747,-7.419278132511908,True,True,True,True,tamper,0.4904930054237142,0.0,2.1625183505308575e-12,1.12208173676037e-08,0.1470789470121805,0.4904930054237142,0.36242803634112547,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 08:00:00,0.21,0.1,0.10999999999999999,0.4761904761904762,6.070007009509201,-6.070330767285127,True,True,True,True,tech,0.6945400602868658,0.0,3.743426847432454e-07,6.330456149439019e-06,0.07046379625235562,0.2349894386619444,0.6945400602868658,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-23 09:00:00,0.17,0.08,0.09000000000000001,0.47058823529411764,4.721116562951607,-4.721381125224199,True,False,True,True,tamper,0.4856520546964446,0.0,0.007364656917594045,0.0025049153784490684,0.14562734234579058,0.4856520546964446,0.3588510306617217,0.0,0.7,0.3,14.6,48.6,35.9,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 10:00:00,0.17,0.08,0.09000000000000001,0.47058823529411764,4.721116562951607,-4.721381125224199,True,False,True,True,tamper,0.4856520546964446,0.0,0.007364656917594045,0.0025049153784490684,0.14562734234579058,0.4856520546964446,0.3588510306617217,0.0,0.7,0.3,14.6,48.6,35.9,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 11:00:00,0.15,0.07,0.07999999999999999,0.46666666666666673,4.0466713396728,-4.046903571929626,True,False,True,True,tamper,0.4076961767750413,0.0,0.15409644210504822,0.014706848275646568,0.12225153818282311,0.4076961767750413,0.3012489946614408,0.0,15.4,1.5,12.2,40.8,30.1,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 12:00:00,0.15,0.07,0.07999999999999999,0.46666666666666673,4.0466713396728,-4.046903571929626,True,False,True,True,tamper,0.4076961767750413,0.0,0.15409644210504822,0.014706848275646568,0.12225153818282311,0.4076961767750413,0.3012489946614408,0.0,15.4,1.5,12.2,40.8,30.1,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 13:00:00,0.12,0.06,0.06,0.5,7.418396625519747,-7.419278132511908,True,True,True,True,tamper,0.4904930054237142,0.0,2.1625183505308575e-12,1.12208173676037e-08,0.1470789470121805,0.4904930054237142,0.36242803634112547,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 14:00:00,0.1,0.05,0.05,0.5,6.069597239061602,-6.070334865706179,True,True,True,True,tamper,0.4904861338364022,0.0,7.826449053705782e-07,1.3238130012845722e-05,0.14707688650201015,0.4904861338364022,0.3624229588866695,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 15:00:00,0.1,0.05,0.05,0.5,6.069597239061602,-6.070334865706179,True,True,True,True,tamper,0.4904861338364022,0.0,7.826449053705782e-07,1.3238130012845722e-05,0.14707688650201015,0.4904861338364022,0.3624229588866695,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 16:00:00,0.12,0.06,0.06,0.5,7.418396625519747,-7.419278132511908,True,True,True,True,tamper,0.4904930054237142,0.0,2.1625183505308575e-12,1.12208173676037e-08,0.1470789470121805,0.4904930054237142,0.36242803634112547,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 17:00:00,0.17,0.08,0.09000000000000001,0.47058823529411764,4.721116562951607,-4.721381125224199,True,False,True,True,tamper,0.4856520546964446,0.0,0.007364656917594045,0.0025049153784490684,0.14562734234579058,0.4856520546964446,0.3588510306617217,0.0,0.7,0.3,14.6,48.6,35.9,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-23 18:00:00,0.29,0.14,0.14999999999999997,0.48275862068965525,5.620503344401823,-5.62068296110181,True,True,True,True,tech,0.6945054637485248,0.0,1.1881072353958406e-05,4.4635549233577755e-05,0.07046028629869264,0.23497773333119498,0.6945054637485248,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-23 19:00:00,0.39,0.19,0.2,0.48717948717948717,7.41906441461042,-7.419268114210216,True,True,True,True,tech,0.6945447133497544,0.0,1.03235791138957e-12,5.354592130316796e-09,0.0704642683237221,0.23499101297089903,0.6945447133497544,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-23 20:00:00,0.33,0.16,0.17,0.48484848484848486,6.070143611953981,-6.070326668869625,True,True,True,True,tech,0.694540063171009,0.0,3.741408575879411e-07,6.326505409967521e-06,0.07046379654496318,0.23498943963776023,0.694540063171009,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-23 21:00:00,0.25,0.12,0.13,0.48,4.721222809297536,-4.721382187783061,True,False,True,True,tech,0.6912446422767626,0.0,0.0035455473902065915,0.0012058742412711636,0.07012946325054957,0.23387447284121007,0.6912446422767626,0.0,0.4,0.1,7.0,23.4,69.1,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-23 22:00:00,0.21,0.1,0.10999999999999999,0.4761904761904762,6.070007009509201,-6.070330767285127,True,True,True,True,tech,0.6945400602868658,0.0,3.743426847432454e-07,6.330456149439019e-06,0.07046379625235562,0.2349894386619444,0.6945400602868658,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-23 23:00:00,0.12,0.06,0.06,0.5,7.418396625519747,-7.419278132511908,True,True,True,True,tamper,0.4904930054237142,0.0,2.1625183505308575e-12,1.12208173676037e-08,0.1470789470121805,0.4904930054237142,0.36242803634112547,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 00:00:00,0.11,0.04,0.07,0.36363636363636365,49950.0499495366,-41.140269832635965,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 01:00:00,0.05,0.02,0.030000000000000002,0.39999999999999997,19980.01998001998,-399600.39960039954,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 02:00:00,0.05,0.02,0.030000000000000002,0.39999999999999997,19980.019979917313,-16.86158592550198,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 03:00:00,0.05,0.02,0.030000000000000002,0.39999999999999997,19980.019979917313,-16.86158592550198,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 04:00:00,0.07,0.02,0.05,0.2857142857142857,4.720797852603474,-4.721390688271214,True,False,True,True,tamper,0.4856477954195233,0.0,0.007370789826501011,0.0025074661343985143,0.14562606516149296,0.4856477954195233,0.35884788345808416,0.0,0.7,0.3,14.6,48.6,35.9,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 05:00:00,0.22,0.08,0.14,0.36363636363636365,6.744452232788012,-6.74480740985514,True,True,True,True,tamper,0.4904927731771746,0.0,2.0458313902481454e-09,4.826732726394824e-07,0.14707887737086836,0.4904927731771746,0.36242786473285304,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 06:00:00,0.13,0.05,0.08,0.38461538461538464,59940.059939443905,-57.32467049567039,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 07:00:00,0.13,0.05,0.08,0.38461538461538464,59940.059939443905,-57.32467049567039,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 08:00:00,0.22,0.08,0.14,0.36363636363636365,14.162393557810407,-12.6074574939625,True,True,True,True,tamper,0.4904930109285074,0.0,3.4138152666623305e-56,6.911400335410664e-36,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 09:00:00,0.18,0.07,0.10999999999999999,0.38888888888888895,5.395561786230409,-5.39586050005768,True,True,True,True,tamper,0.4903215583599054,0.0,0.00012010397557381293,0.00022944752624564954,0.14702753699545343,0.4903215583599054,0.36230135314282175,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 10:00:00,0.18,0.07,0.10999999999999999,0.38888888888888895,5.395561786230409,-5.39586050005768,True,True,True,True,tamper,0.4903215583599054,0.0,0.00012010397557381293,0.00022944752624564954,0.14702753699545343,0.4903215583599054,0.36230135314282175,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 11:00:00,0.16,0.06,0.1,0.375,10.115995398436006,-10.117142808364722,True,True,True,True,tamper,0.4904930109285074,0.0,2.9973822960694176e-28,3.436565107673211e-17,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 12:00:00,0.16,0.06,0.1,0.375,10.115995398436006,-10.117142808364722,True,True,True,True,tamper,0.4904930109285074,0.0,2.9973822960694176e-28,3.436565107673211e-17,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 13:00:00,0.13,0.05,0.08,0.38461538461538464,59940.059939443905,-57.32467049567039,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 14:00:00,0.11,0.04,0.07,0.36363636363636365,49950.0499495366,-41.140269832635965,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 15:00:00,0.11,0.04,0.07,0.36363636363636365,49950.0499495366,-41.140269832635965,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 16:00:00,0.13,0.05,0.08,0.38461538461538464,59940.059939443905,-57.32467049567039,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 17:00:00,0.18,0.07,0.10999999999999999,0.38888888888888895,5.395561786230409,-5.39586050005768,True,True,True,True,tamper,0.4903215583599054,0.0,0.00012010397557381293,0.00022944752624564954,0.14702753699545343,0.4903215583599054,0.36230135314282175,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 18:00:00,0.31,0.11,0.2,0.3548387096774194,10.116678349182003,-9.561710058212633,True,True,True,True,tech,0.6945447170694751,0.0,1.111195569131105e-26,1.6367689886196918e-17,0.07046426870110226,0.23499101422942267,0.6945447170694751,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-24 19:00:00,0.43,0.16,0.27,0.37209302325581395,8.767985217266862,-8.41631583769569,True,True,True,True,tech,0.6945447170689649,0.0,7.613611811941081e-19,7.345971921737216e-13,0.0704642687010505,0.23499101422925003,0.6945447170689649,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-24 20:00:00,0.36,0.13,0.22999999999999998,0.36111111111111116,11.4655687957396,-10.783068789337321,True,True,True,True,tech,0.6945447170694751,0.0,3.638624321824991e-36,5.903390831183862e-23,0.07046426870110226,0.23499101422942267,0.6945447170694751,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-24 21:00:00,0.27,0.1,0.17,0.37037037037037035,16.85999233072672,-14.838323342851291,True,True,True,True,tech,0.6945447170694751,0.0,1.0637398695215028e-83,1.2739128027416722e-52,0.07046426870110226,0.23499101422942267,0.6945447170694751,0.0,0.0,0.0,7.0,23.5,69.5,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-24 22:00:00,0.22,0.08,0.14,0.36363636363636365,14.162393557810407,-12.6074574939625,True,True,True,True,tamper,0.4904930109285074,0.0,3.4138152666623305e-56,6.911400335410664e-36,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-24 23:00:00,0.13,0.05,0.08,0.38461538461538464,59940.059939443905,-57.32467049567039,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-25 00:00:00,0.11,0.02,0.09,0.18181818181818182,2.3606379671318938,-2.360708891890731,True,False,True,True,leak,0.8910770350106093,0.0,0.8910770350106093,0.02595412367748969,0.012202969951928794,0.04069563678832387,0.03007023457164838,0.0,89.1,2.6,1.2,4.1,3.0,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 01:00:00,0.04,0.01,0.03,0.25,1.3488904465576008,-1.8548433269318418,True,False,True,True,leak,0.8711803007459006,0.0,0.8711803007459006,0.039849191654382894,0.01308568871976592,0.0436394121564226,0.03224540672352799,0.0,87.1,4.0,1.3,4.4,3.2,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 02:00:00,0.05,0.01,0.04,0.19999999999999998,2.023335669836402,-2.0234654475620095,True,False,True,True,leak,0.8975752334026528,0.0,0.8975752334026528,0.02900498103503764,0.01079850487155599,0.03601189168218259,0.026609389008571023,0.0,89.8,2.9,1.1,3.6,2.7,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 03:00:00,0.05,0.01,0.04,0.19999999999999998,2.023335669836402,-2.0234654475620095,True,False,True,True,leak,0.8975752334026528,0.0,0.8975752334026528,0.02900498103503764,0.01079850487155599,0.03601189168218259,0.026609389008571023,0.0,89.8,2.9,1.1,3.6,2.7,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 04:00:00,0.07,0.01,0.060000000000000005,0.14285714285714285,2.0233812039846577,-2.0234659029517594,True,False,True,True,leak,0.8975757550438136,0.0,0.8975757550438136,0.029004337850298472,0.010798522748057718,0.03601195129845832,0.026609433059371964,0.0,89.8,2.9,1.1,3.6,2.7,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 05:00:00,0.21,0.05,0.15999999999999998,0.2380952380952381,2.216141173665668,-2.38747288546695,True,False,True,True,leak,0.8913982150637159,0.0,0.8913982150637159,0.028189552871904226,0.011826946551661683,0.03944163782073957,0.02914364769197867,0.0,89.1,2.8,1.2,3.9,2.9,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 06:00:00,0.13,0.03,0.1,0.23076923076923075,2.0234176327788904,-2.2309994614877415,True,False,True,True,leak,0.8951230622680144,0.0,0.8951230622680144,0.029698481655165303,0.011057168281874565,0.036874507278076125,0.027246780516869597,0.0,89.5,3.0,1.1,3.7,2.7,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 07:00:00,0.13,0.03,0.1,0.23076923076923075,2.0234176327788904,-2.2309994614877415,True,False,True,True,leak,0.8951230622680144,0.0,0.8951230622680144,0.029698481655165303,0.011057168281874565,0.036874507278076125,0.027246780516869597,0.0,89.5,3.0,1.1,3.7,2.7,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 08:00:00,0.22,0.05,0.16999999999999998,0.2272727272727273,2.0234381245520927,-2.1715857586759455,True,False,True,True,leak,0.8962407411273092,0.0,0.8962407411273092,0.029381757518638304,0.010939364703323332,0.03648164458448833,0.026956492066240807,0.0,89.6,2.9,1.1,3.6,2.7,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
