ts,itp_xvs_m3,odpu_gvs_m3,delta_m3,ratio,z_delta,z_ratio,raw_is_anomaly,severe,is_anomaly,is_anomaly_final,top_cause,top_cause_prob,p_normal,p_leak,p_odpu_fault,p_itp_fault,p_tamper,p_tech,"P(Норма), %","P(Утечка), %","P(Неисправность ОДПУ), %","P(Неисправность ИТП), %","P(Вмешательство), %","P(Техпроцесс), %",Причина (top),Интерпретация,Аномалия
2025-04-25 09:00:00,0.27,0.06,0.21000000000000002,0.2222222222222222,2.529297655690116,-2.5671824829173233,True,False,True,True,leak,0.8772546139138264,0.0,0.8772546139138264,0.025846096521751818,0.014251845635311705,0.047528424295286524,0.03511901963382355,0.0,87.7,2.6,1.4,4.8,3.5,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 10:00:00,0.18,0.04,0.13999999999999999,0.22222222222222224,2.2482519335360074,-2.2638755646199726,True,False,True,True,leak,0.8951020492798468,0.0,0.8951020492798468,0.026756838281194913,0.011492912664867105,0.03832766951748766,0.02832053025660346,0.0,89.5,2.7,1.1,3.8,2.8,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 11:00:00,0.16,0.03,0.13,0.1875,2.562995668186595,-2.588574821456551,True,False,True,True,leak,0.8747075936965117,0.0,0.8747075936965117,0.025655683653706348,0.01465446441554137,0.048871116091540184,0.036111142142700454,0.0,87.5,2.6,1.5,4.9,3.6,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 12:00:00,0.22,0.05,0.16999999999999998,0.2272727272727273,2.0234381245520927,-2.1715857586759455,True,False,True,True,leak,0.8962407411273092,0.0,0.8962407411273092,0.029381757518638304,0.010939364703323332,0.03648164458448833,0.026956492066240807,0.0,89.6,2.9,1.1,3.6,2.7,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 13:00:00,0.24,0.05,0.19,0.20833333333333334,2.6015570299553503,-2.807142192210672,True,False,True,True,leak,0.8552842030668922,0.0,0.8552842030668922,0.02866158467812214,0.017069131526357896,0.056923779999883975,0.042061300728743756,0.0,85.5,2.9,1.7,5.7,4.2,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 14:00:00,0.27,0.06,0.21000000000000002,0.2222222222222222,2.529297655690116,-2.5671824829173233,True,False,True,True,leak,0.8772546139138264,0.0,0.8772546139138264,0.025846096521751818,0.014251845635311705,0.047528424295286524,0.03511901963382355,0.0,87.7,2.6,1.4,4.8,3.5,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 15:00:00,0.22,0.05,0.16999999999999998,0.2272727272727273,2.0234381245520927,-2.1715857586759455,True,False,True,True,leak,0.8962407411273092,0.0,0.8962407411273092,0.029381757518638304,0.010939364703323332,0.03648164458448833,0.026956492066240807,0.0,89.6,2.9,1.1,3.6,2.7,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 16:00:00,0.2,0.04,0.16,0.19999999999999998,2.697902320243209,-2.71585753969777,True,False,True,True,leak,0.8587034533943757,0.0,0.8587034533943757,0.025581300664168118,0.017019276717331867,0.0567575193921576,0.04193844983196673,0.0,85.9,2.6,1.7,5.7,4.2,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 17:00:00,0.24,0.05,0.19,0.20833333333333334,2.6015570299553503,-2.807142192210672,True,False,True,True,leak,0.8552842030668922,0.0,0.8552842030668922,0.02866158467812214,0.017069131526357896,0.056923779999883975,0.042061300728743756,0.0,85.5,2.9,1.7,5.7,4.2,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 18:00:00,0.31,0.07,0.24,0.22580645161290325,2.293237615933447,-2.4341010738585593,True,False,True,True,leak,0.8890519814546004,0.0,0.8890519814546004,0.027575340765422902,0.012262365795085068,0.04089371575347303,0.03021659623141859,0.0,88.9,2.8,1.2,4.1,3.0,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 19:00:00,0.42,0.09,0.32999999999999996,0.21428571428571427,2.438518185757828,-2.5525691672961077,True,False,True,True,leak,0.8807249929098556,0.0,0.8807249929098556,0.026932017684430962,0.013581709798176519,0.045293590911747623,0.033467688695789255,0.0,88.1,2.7,1.4,4.5,3.3,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 20:00:00,0.31,0.07,0.24,0.22580645161290325,2.293237615933447,-2.4341010738585593,True,False,True,True,leak,0.8890519814546004,0.0,0.8890519814546004,0.027575340765422902,0.012262365795085068,0.04089371575347303,0.03021659623141859,0.0,88.9,2.8,1.2,4.1,3.0,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 21:00:00,0.27,0.06,0.21000000000000002,0.2222222222222222,2.529297655690116,-2.5671824829173233,True,False,True,True,leak,0.8772546139138264,0.0,0.8772546139138264,0.025846096521751818,0.014251845635311705,0.047528424295286524,0.03511901963382355,0.0,87.7,2.6,1.4,4.8,3.5,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 22:00:00,0.22,0.05,0.16999999999999998,0.2272727272727273,2.0234381245520927,-2.1715857586759455,True,False,True,True,leak,0.8962407411273092,0.0,0.8962407411273092,0.029381757518638304,0.010939364703323332,0.03648164458448833,0.026956492066240807,0.0,89.6,2.9,1.1,3.6,2.7,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-25 23:00:00,0.13,0.03,0.1,0.23076923076923075,2.0234176327788904,-2.2309994614877415,True,False,True,True,leak,0.8951230622680144,0.0,0.8951230622680144,0.029698481655165303,0.011057168281874565,0.036874507278076125,0.027246780516869597,0.0,89.5,3.0,1.1,3.7,2.7,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-26 00:00:00,0.1,0.01,0.09000000000000001,0.09999999999999999,79920.07992007992,-799200.7992007991,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 01:00:00,0.04,0.0,0.04,0.0,39960.03996003996,-999000.999000999,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 02:00:00,0.05,0.01,0.04,0.19999999999999998,29970.02997002997,-599400.5994005994,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 03:00:00,0.05,0.01,0.04,0.19999999999999998,29970.02997002997,-599400.5994005994,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 04:00:00,0.06,0.01,0.049999999999999996,0.16666666666666669,2.6977808931152043,-2.697952108525319,True,False,True,True,leak,0.8602392634252141,0.0,0.8602392634252141,0.025306261220348784,0.01683384390488808,0.05613912023084054,0.041481511218708585,0.0,86.0,2.5,1.7,5.6,4.1,Утечка,"XVS > GVS (положительный Δ), низкое GVS/XVS, без нулевых/плоских участков.",True
2025-04-26 05:00:00,0.19,0.02,0.17,0.10526315789473684,9.442233125903229,-10.046226707572238,True,True,True,True,tamper,0.49049301092850295,0.0,1.0043889385429344e-25,9.092565587134358e-15,0.14707894866284324,0.49049301092850295,0.3624280404086448,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 06:00:00,0.12,0.01,0.11,0.08333333333333334,99900.0999000999,-832500.8325008325,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 07:00:00,0.12,0.01,0.11,0.08333333333333334,99900.0999000999,-832500.8325008325,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 08:00:00,0.2,0.02,0.18000000000000002,0.09999999999999999,159840.15984015985,-799200.7992007991,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 09:00:00,0.24,0.03,0.21,0.125,12.140014019018402,-12.140636944110362,True,True,True,True,tamper,0.4904930109285074,0.0,2.6955282546898827e-44,1.1828093237687627e-25,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 10:00:00,0.16,0.02,0.14,0.125,8.093342679345625,-8.09380167926098,True,True,True,True,tamper,0.4904930108478014,0.0,9.150336056052931e-16,1.6453963797044108e-10,0.14707894863864412,0.4904930108478014,0.36242804034901394,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 11:00:00,0.14,0.02,0.12000000000000001,0.14285714285714285,6.744452232788,-6.744843840387434,True,True,True,True,tamper,0.4904927731773481,0.0,2.045477785510202e-09,4.826732726396804e-07,0.14707887737092037,0.4904927731773481,0.3624278647329812,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 12:00:00,0.2,0.02,0.18000000000000002,0.09999999999999999,159840.15984015985,-799200.7992007991,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 13:00:00,0.22,0.03,0.19,0.13636363636363635,10.791123572460801,-10.791691855768196,True,True,True,True,tamper,0.4904930109285074,0.0,3.3218088458059105e-33,8.145189192795848e-20,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 14:00:00,0.24,0.03,0.21,0.125,12.140014019018402,-12.140636944110362,True,True,True,True,tamper,0.4904930109285074,0.0,2.6955282546898827e-44,1.1828093237687627e-25,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 15:00:00,0.2,0.02,0.18000000000000002,0.09999999999999999,159840.15984015985,-799200.7992007991,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 16:00:00,0.18,0.02,0.16,0.11111111111111112,9.442233125903202,-9.442755875100929,True,True,True,True,tamper,0.49049301092850295,0.0,1.075497941685266e-23,9.092565587136299e-15,0.14707894866284324,0.49049301092850295,0.3624280404086448,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 17:00:00,0.22,0.03,0.19,0.13636363636363635,10.791123572460801,-10.791691855768196,True,True,True,True,tamper,0.4904930109285074,0.0,3.3218088458059105e-33,8.145189192795848e-20,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 18:00:00,0.28,0.03,0.25,0.10714285714285712,14.8377949121336,-14.838516191871161,True,True,True,True,tamper,0.4904930109285074,0.0,3.2199137402856165e-71,1.062523030197332e-39,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 19:00:00,0.38,0.04,0.34,0.10526315789473684,9.442551868527593,-9.744488205527535,True,True,True,True,tamper,0.49049301092850295,0.0,1.0851903035369676e-24,9.069576150846047e-15,0.14707894866284324,0.49049301092850295,0.3624280404086448,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 20:00:00,0.28,0.03,0.25,0.10714285714285712,14.8377949121336,-14.838516191871161,True,True,True,True,tamper,0.4904930109285074,0.0,3.2199137402856165e-71,1.062523030197332e-39,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 21:00:00,0.24,0.03,0.21,0.125,12.140014019018402,-12.140636944110362,True,True,True,True,tamper,0.4904930109285074,0.0,2.6955282546898827e-44,1.1828093237687627e-25,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 22:00:00,0.2,0.02,0.18000000000000002,0.09999999999999999,159840.15984015985,-799200.7992007991,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-26 23:00:00,0.12,0.01,0.11,0.08333333333333334,99900.0999000999,-832500.8325008325,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-27 00:00:00,0.11,0.0,0.11,0.0,14.162393557810427,-14.164095560695793,True,True,True,True,tamper,0.4904930109285074,0.0,6.854998502597598e-64,6.911400335408897e-36,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-27 01:00:00,0.04,0.0,0.04,0.0,4.720797852603472,-6.070375850221056,True,True,True,True,tamper,0.4679715777584189,0.0,8.084780473539239e-06,0.04590782567756791,0.1403256848257785,0.4679715777584189,0.34578682695776114,0.0,0.0,4.6,14.0,46.8,34.6,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-27 02:00:00,0.05,0.0,0.05,0.0,49950.04995004995,-999000.999000999,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-27 03:00:00,0.05,0.0,0.05,0.0,49950.04995004995,-999000.999000999,True,True,True,True,tamper,0.4904930109285074,0.0,0.0,0.0,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-27 04:00:00,0.06,0.0,0.06,0.0,7.418396625519735,-8.768296992503664,True,True,True,True,tamper,0.4904929063576132,0.0,6.464591285366705e-17,2.1319548266093968e-07,0.14707891730627712,0.4904929063576132,0.36242796314062703,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-27 05:00:00,0.2,0.0,0.2,0.0,24.952788649475547,-32.711647853241764,True,True,True,True,tamper,0.4904930109285074,0.0,8.299e-320,3.1381439810961187e-119,0.14707894866284457,0.4904930109285074,0.362428040408648,0.0,0.0,0.0,14.7,49.0,36.2,Вмешательство,Подозрительно высокий GVS/XVS без плоских участков.,True
2025-04-27 06:00:00,0.13,0.0,0.13,0.0,15.511192944268517,-20.099368667121194,True,True,True,True,tech,0.43326602591597685,0.0,2.7252422959002505e-111,2.4181171642776213e-42,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 07:00:00,0.13,0.0,0.13,0.0,15.511192944268517,-20.099368667121194,True,True,True,True,tech,0.43326602591597685,0.0,2.7252422959002505e-111,2.4181171642776213e-42,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 08:00:00,0.21,0.0,0.21,0.0,26.30158803593361,-34.00102712143623,True,True,True,True,tech,0.43326602591597685,0.0,0.0,2.7610525816539233e-133,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 09:00:00,0.26,0.0,0.26,0.0,33.04558496822419,-39.215185879896104,True,True,True,True,tech,0.43326602591597685,0.0,0.0,8.394642913872448e-216,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 10:00:00,0.17,0.0,0.17,0.0,159840.1598368744,-182.7514602367651,True,True,True,True,tech,0.43326602591597685,0.0,0.0,0.0,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 11:00:00,0.15,0.0,0.15,0.0,139860.13986013984,-140.94725228875012,True,True,True,True,tech,0.43326602591597685,0.0,0.0,0.0,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 12:00:00,0.21,0.0,0.21,0.0,26.30158803593361,-34.00102712143623,True,True,True,True,tech,0.43326602591597685,0.0,0.0,2.7610525816539233e-133,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 13:00:00,0.23,0.0,0.23,0.0,28.999186808849963,-36.59856799636423,True,True,True,True,tech,0.43326602591597685,0.0,0.0,6.375718802837008e-164,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 14:00:00,0.26,0.0,0.26,0.0,33.04558496822419,-39.215185879896104,True,True,True,True,tech,0.43326602591597685,0.0,0.0,8.394642913872448e-216,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 15:00:00,0.21,0.0,0.21,0.0,26.30158803593361,-34.00102712143623,True,True,True,True,tech,0.43326602591597685,0.0,0.0,2.7610525816539233e-133,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 16:00:00,0.19,0.0,0.19,0.0,179820.17981648367,-229.94545855562046,True,True,True,True,tech,0.43326602591597685,0.0,0.0,0.0,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 17:00:00,0.23,0.0,0.23,0.0,28.999186808849963,-36.59856799636423,True,True,True,True,tech,0.43326602591597685,0.0,0.0,6.375718802837008e-164,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 18:00:00,0.3,0.0,0.3,0.0,18.8844662518064,-21.738850214078088,True,True,True,True,tech,0.43326602591597685,0.0,5.011107555289578e-147,2.4336124918399376e-65,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 19:00:00,0.4,0.0,0.4,0.0,50.579976992180306,-73.89909271990288,True,True,True,True,tech,0.43326602591597685,0.0,0.0,0.0,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 20:00:00,0.3,0.0,0.3,0.0,18.8844662518064,-21.738850214078088,True,True,True,True,tech,0.43326602591597685,0.0,5.011107555289578e-147,2.4336124918399376e-65,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 21:00:00,0.26,0.0,0.26,0.0,33.04558496822419,-39.215185879896104,True,True,True,True,tech,0.43326602591597685,0.0,0.0,8.394642913872448e-216,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 22:00:00,0.21,0.0,0.21,0.0,26.30158803593361,-34.00102712143623,True,True,True,True,tech,0.43326602591597685,0.0,0.0,2.7610525816539233e-133,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-27 23:00:00,0.13,0.0,0.13,0.0,15.511192944268517,-20.099368667121194,True,True,True,True,tech,0.43326602591597685,0.0,2.7252422959002505e-111,2.4181171642776213e-42,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-28 00:00:00,0.11,0.0,0.11,0.0,11.464794784894153,-15.512980235756341,True,True,True,True,tech,0.43326602591597685,0.0,1.2793925323229482e-59,2.8204559644840958e-21,0.17582610747005017,0.390907866613973,0.43326602591597685,0.0,0.0,0.0,17.6,39.1,43.3,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-28 01:00:00,0.04,0.0,0.04,0.0,4.720797852603472,-6.070375850221056,True,True,True,True,tech,0.40969543264300673,0.0,9.579016248455868e-06,0.054392547767496066,0.1662607932795722,0.3696416472936765,0.40969543264300673,0.0,0.0,5.4,16.6,37.0,41.0,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
2025-04-28 02:00:00,0.05,0.0,0.05,0.0,4.720797852603476,-7.4193232152043285,True,True,True,True,tech,0.40969935064253477,0.0,1.590744862322402e-08,0.054393067934330415,0.1662623832648581,0.36964518225082815,0.40969935064253477,0.0,0.0,5.4,16.6,37.0,41.0,Техпроцесс,Рециркуляция (Подача>Обратка) или низкий ΔT + всплеск ХВС.,True
